transaction_id,product_id,quantity,sku,payment_method,unit_price_ghs,line_total_ghs,cashier_id,timestamp_local
TXN-P-001,PROD-101,2,SKU-APPLE-001,CASH,5.50,11.00,CASHIER-01,2026-03-08T10:00:00
TXN-P-002,PROD-102,1,SKU-BANANA-002,INVALID_PAYMENT,3.00,3.00,CASHIER-02,2026-03-08T10:05:00
TXN-P-003,PROD-103,5,SKU-ORANGE-003,DEBIT_CARD,2.50,12.50,CASHIER-01,2026-03-08T10:10:00
TXN-P-004,PROD-104,0,SKU-MILK-004,MOBILE_PAYMENT,12.00,0.00,CASHIER-03,2026-03-08T10:15:00
TXN-P-005,PROD-105,3,,CASH,15.00,45.00,CASHIER-02,2026-03-08T10:20:00
TXN-P-006,PROD-106,abc,SKU-EGG-006,CREDIT_CARD,4.00,0.00,CASHIER-01,2026-03-08T10:25:00
TXN-P-007,PROD-107,2,SKU-WATER-007,DEBIT_CARD,2.00,4.00,CASHIER-03,2026-03-08T10:30:00
TXN-P-008,PROD-108,4,SKU-JUICE-008,MOBILE_PAYMENT,8.00,32.00,CASHIER-02,2026-03-08T10:35:00
TXN-P-009,PROD-109,1,SKU-CHIPS-009,CASH,6.00,6.00,CASHIER-01,2026-03-08T10:40:00
TXN-P-010,PROD-110,2,SKU-SODA-010,CREDIT_CARD,4.50,9.00,CASHIER-03,2026-03-08T10:45:00
TXN-P-011,PROD-111,3,SKU-RICE-011,DEBIT_CARD,25.00,75.00,CASHIER-02,2026-03-08T10:50:00
TXN-P-012,PROD-112,1,SKU-BEANS-012,MOBILE_PAYMENT,18.00,18.00,CASHIER-01,2026-03-08T10:55:00
TXN-P-013,PROD-113,5,SKU-PASTA-013,CASH,12.00,60.00,CASHIER-03,2026-03-08T11:00:00
TXN-P-014,PROD-114,2,SKU-SAUCE-014,CREDIT_CARD,9.00,18.00,CASHIER-02,2026-03-08T11:05:00
TXN-P-015,PROD-115,1,SKU-OIL-015,DEBIT_CARD,45.00,45.00,CASHIER-01,2026-03-08T11:10:00
TXN-P-016,PROD-116,4,SKU-FLOUR-016,MOBILE_PAYMENT,14.00,56.00,CASHIER-03,2026-03-08T11:15:00
TXN-P-017,PROD-117,2,SKU-SUGAR-017,CASH,10.00,20.00,CASHIER-02,2026-03-08T11:20:00
TXN-P-018,PROD-118,1,SKU-SALT-018,CREDIT_CARD,3.50,3.50,CASHIER-01,2026-03-08T11:25:00
TXN-P-019,PROD-119,3,SKU-TEA-019,DEBIT_CARD,15.00,45.00,CASHIER-03,2026-03-08T11:30:00
TXN-P-020,PROD-120,2,SKU-COFFEE-020,MOBILE_PAYMENT,35.00,70.00,CASHIER-02,2026-03-08T11:35:00
TXN-P-021,PROD-121,1,SKU-HONEY-021,CASH,28.00,28.00,CASHIER-01,2026-03-08T11:40:00
TXN-P-022,PROD-122,2,SKU-JAM-022,CREDIT_CARD,12.50,25.00,CASHIER-03,2026-03-08T11:45:00
TXN-P-023,PROD-123,4,SKU-BUTTER-023,DEBIT_CARD,22.00,88.00,CASHIER-02,2026-03-08T11:50:00
TXN-P-024,PROD-124,1,SKU-CHEESE-024,MOBILE_PAYMENT,32.00,32.00,CASHIER-01,2026-03-08T11:55:00
TXN-P-025,PROD-125,2,SKU-YOGURT-025,CASH,8.50,17.00,CASHIER-03,2026-03-08T12:00:00
TXN-P-026,PROD-126,3,SKU-CEREAL-026,CREDIT_CARD,24.00,72.00,CASHIER-02,2026-03-08T12:05:00
TXN-P-027,PROD-127,1,SKU-OATS-027,DEBIT_CARD,16.00,16.00,CASHIER-01,2026-03-08T12:10:00
TXN-P-028,PROD-128,2,SKU-SOUP-028,MOBILE_PAYMENT,7.00,14.00,CASHIER-03,2026-03-08T12:15:00
TXN-P-029,PROD-129,5,SKU-TUNA-029,CASH,11.00,55.00,CASHIER-02,2026-03-08T12:20:00
TXN-P-030,PROD-130,2,SKU-PASTA-030,CREDIT_CARD,13.00,26.00,CASHIER-01,2026-03-08T12:25:00
TXN-P-031,PROD-131,1,SKU-RICE-031,DEBIT_CARD,26.00,26.00,CASHIER-03,2026-03-08T12:30:00
TXN-P-032,PROD-132,3,SKU-BEANS-032,MOBILE_PAYMENT,19.00,57.00,CASHIER-02,2026-03-08T12:35:00
TXN-P-033,PROD-133,2,SKU-LENTILS-033,CASH,14.00,28.00,CASHIER-01,2026-03-08T12:40:00
TXN-P-034,PROD-134,1,SKU-CHICKPEAS-034,CREDIT_CARD,12.00,12.00,CASHIER-03,2026-03-08T12:45:00
TXN-P-035,PROD-135,4,SKU-TOMATOES-035,DEBIT_CARD,5.00,20.00,CASHIER-02,2026-03-08T12:50:00
TXN-P-036,PROD-136,2,SKU-ONIONS-036,MOBILE_PAYMENT,4.00,8.00,CASHIER-01,2026-03-08T12:55:00
TXN-P-037,PROD-137,1,SKU-POTATOES-037,CASH,3.50,3.50,CASHIER-03,2026-03-08T13:00:00
TXN-P-038,PROD-138,3,SKU-CARROTS-038,CREDIT_CARD,4.50,13.50,CASHIER-02,2026-03-08T13:05:00
TXN-P-039,PROD-139,2,SKU-GARLIC-039,DEBIT_CARD,2.50,5.00,CASHIER-01,2026-03-08T13:10:00
TXN-P-040,PROD-140,1,SKU-GINGER-040,MOBILE_PAYMENT,3.00,3.00,CASHIER-03,2026-03-08T13:15:00
TXN-P-041,PROD-141,5,SKU-APPLES-041,CASH,18.00,90.00,CASHIER-02,2026-03-08T13:20:00
TXN-P-042,PROD-142,2,SKU-BANANAS-042,CREDIT_CARD,12.00,24.00,CASHIER-01,2026-03-08T13:25:00
TXN-P-043,PROD-143,3,SKU-ORANGES-043,DEBIT_CARD,15.00,45.00,CASHIER-03,2026-03-08T13:30:00
TXN-P-044,PROD-144,1,SKU-GRAPES-044,MOBILE_PAYMENT,22.00,22.00,CASHIER-02,2026-03-08T13:35:00
TXN-P-045,PROD-145,2,SKU-LEMONS-045,CASH,6.00,12.00,CASHIER-01,2026-03-08T13:40:00
TXN-P-046,PROD-146,4,SKU-LIMES-046,CREDIT_CARD,5.00,20.00,CASHIER-03,2026-03-08T13:45:00
TXN-P-047,PROD-147,1,SKU-PEARS-047,DEBIT_CARD,14.00,14.00,CASHIER-02,2026-03-08T13:50:00
TXN-P-048,PROD-148,2,SKU-PLUMS-048,MOBILE_PAYMENT,12.00,24.00,CASHIER-01,2026-03-08T13:55:00
TXN-P-049,PROD-149,3,SKU-PEACHES-049,CASH,16.00,48.00,CASHIER-03,2026-03-08T14:00:00
TXN-P-050,PROD-150,2,SKU-BERRIES-050,CREDIT_CARD,25.00,50.00,CASHIER-02,2026-03-08T14:05:00
TXN-P-051,PROD-151,1,SKU-MELON-051,DEBIT_CARD,18.00,18.00,CASHIER-01,2026-03-08T14:10:00
TXN-P-052,PROD-152,2,SKU-MANGO-052,MOBILE_PAYMENT,15.00,30.00,CASHIER-03,2026-03-08T14:15:00
TXN-P-053,PROD-153,4,SKU-PINEAPPLE-053,CASH,20.00,80.00,CASHIER-02,2026-03-08T14:20:00
TXN-P-054,PROD-154,1,SKU-KIWI-054,CREDIT_CARD,12.00,12.00,CASHIER-01,2026-03-08T14:25:00
TXN-P-055,PROD-155,2,SKU-AVOCADO-055,DEBIT_CARD,10.00,20.00,CASHIER-03,2026-03-08T14:30:00
TXN-P-056,PROD-156,3,SKU-CUCUMBER-056,MOBILE_PAYMENT,6.00,18.00,CASHIER-02,2026-03-08T14:35:00
TXN-P-057,PROD-157,1,SKU-LETTUCE-057,CASH,5.00,5.00,CASHIER-01,2026-03-08T14:40:00
TXN-P-058,PROD-158,2,SKU-SPINACH-058,CREDIT_CARD,8.00,16.00,CASHIER-03,2026-03-08T14:45:00
TXN-P-059,PROD-159,4,SKU-KALE-059,DEBIT_CARD,9.00,36.00,CASHIER-02,2026-03-08T14:50:00
TXN-P-060,PROD-160,2,SKU-BROCCOLI-060,MOBILE_PAYMENT,12.00,24.00,CASHIER-01,2026-03-08T14:55:00
TXN-P-061,PROD-161,1,SKU-CAULIFLOWER-061,CASH,14.00,14.00,CASHIER-03,2026-03-08T15:00:00
TXN-P-062,PROD-162,3,SKU-CABBAGE-062,CREDIT_CARD,7.00,21.00,CASHIER-02,2026-03-08T15:05:00
TXN-P-063,PROD-163,2,SKU-PEPPERS-063,DEBIT_CARD,10.00,20.00,CASHIER-01,2026-03-08T15:10:00
TXN-P-064,PROD-164,1,SKU-CHILI-064,MOBILE_PAYMENT,5.00,5.00,CASHIER-03,2026-03-08T15:15:00
TXN-P-065,PROD-165,5,SKU-MUSHROOMS-065,CASH,15.00,75.00,CASHIER-02,2026-03-08T15:20:00
TXN-P-066,PROD-166,2,SKU-CORN-066,CREDIT_CARD,6.00,12.00,CASHIER-01,2026-03-08T15:25:00
TXN-P-067,PROD-167,3,SKU-PEAS-067,DEBIT_CARD,8.00,24.00,CASHIER-03,2026-03-08T15:30:00
TXN-P-068,PROD-168,1,SKU-BEANS-068,MOBILE_PAYMENT,10.00,10.00,CASHIER-02,2026-03-08T15:35:00
TXN-P-069,PROD-169,2,SKU-SQUASH-069,CASH,12.00,24.00,CASHIER-01,2026-03-08T15:40:00
TXN-P-070,PROD-170,4,SKU-PUMPKIN-070,CREDIT_CARD,20.00,80.00,CASHIER-03,2026-03-08T15:45:00
TXN-P-071,PROD-171,1,SKU-EGGPLANT-071,DEBIT_CARD,9.00,9.00,CASHIER-02,2026-03-08T15:50:00
TXN-P-072,PROD-172,2,SKU-ZUCCHINI-072,MOBILE_PAYMENT,7.00,14.00,CASHIER-01,2026-03-08T15:55:00
TXN-P-073,PROD-173,3,SKU-RADISH-073,CASH,4.00,12.00,CASHIER-03,2026-03-08T16:00:00
TXN-P-074,PROD-174,2,SKU-BEETROOT-074,CREDIT_CARD,6.00,12.00,CASHIER-02,2026-03-08T16:05:00
TXN-P-075,PROD-175,1,SKU-CELERY-075,DEBIT_CARD,8.00,8.00,CASHIER-01,2026-03-08T16:10:00
TXN-P-076,PROD-176,2,SKU-ASPARAGUS-076,MOBILE_PAYMENT,18.00,36.00,CASHIER-03,2026-03-08T16:15:00
TXN-P-077,PROD-177,4,SKU-ARTICHOKE-077,CASH,22.00,88.00,CASHIER-02,2026-03-08T16:20:00
TXN-P-078,PROD-178,1,SKU-FENNEL-078,CREDIT_CARD,12.00,12.00,CASHIER-01,2026-03-08T16:25:00
TXN-P-079,PROD-179,2,SKU-LEEKS-079,DEBIT_CARD,9.00,18.00,CASHIER-03,2026-03-08T16:30:00
TXN-P-080,PROD-180,3,SKU-SCALLIONS-080,MOBILE_PAYMENT,5.00,15.00,CASHIER-02,2026-03-08T16:35:00
TXN-P-081,PROD-181,1,SKU-HERBS-081,CASH,4.00,4.00,CASHIER-01,2026-03-08T16:40:00
TXN-P-082,PROD-182,2,SKU-SPICES-082,CREDIT_CARD,15.00,30.00,CASHIER-03,2026-03-08T16:45:00
TXN-P-083,PROD-183,4,SKU-NUTS-083,DEBIT_CARD,35.00,140.00,CASHIER-02,2026-03-08T16:50:00
TXN-P-084,PROD-184,1,SKU-SEEDS-084,MOBILE_PAYMENT,12.00,12.00,CASHIER-01,2026-03-08T16:55:00
TXN-P-085,PROD-185,2,SKU-DRIED-FRUIT-085,CASH,25.00,50.00,CASHIER-03,2026-03-08T17:00:00
TXN-P-086,PROD-186,3,SKU-CHOCOLATE-086,CREDIT_CARD,18.00,54.00,CASHIER-02,2026-03-08T17:05:00
TXN-P-087,PROD-187,1,SKU-CANDY-087,DEBIT_CARD,10.00,10.00,CASHIER-01,2026-03-08T17:10:00
TXN-P-088,PROD-188,2,SKU-SNACKS-088,MOBILE_PAYMENT,12.00,24.00,CASHIER-03,2026-03-08T17:15:00
TXN-P-089,PROD-189,5,SKU-BISCUITS-089,CASH,8.00,40.00,CASHIER-02,2026-03-08T17:20:00
TXN-P-090,PROD-190,2,SKU-CAKE-090,CREDIT_CARD,45.00,90.00,CASHIER-01,2026-03-08T17:25:00
TXN-P-091,PROD-191,1,SKU-PASTRY-091,DEBIT_CARD,12.00,12.00,CASHIER-03,2026-03-08T17:30:00
TXN-P-092,PROD-192,3,SKU-PIE-092,MOBILE_PAYMENT,28.00,84.00,CASHIER-02,2026-03-08T17:35:00
TXN-P-093,PROD-193,2,SKU-ICE-CREAM-093,CASH,32.00,64.00,CASHIER-01,2026-03-08T17:40:00
TXN-P-094,PROD-194,1,SKU-SORBET-094,CREDIT_CARD,24.00,24.00,CASHIER-03,2026-03-08T17:45:00
TXN-P-095,PROD-195,4,SKU-FROZEN-VEG-095,DEBIT_CARD,15.00,60.00,CASHIER-02,2026-03-08T17:50:00
TXN-P-096,PROD-196,2,SKU-FROZEN-MEAL-096,MOBILE_PAYMENT,35.00,70.00,CASHIER-01,2026-03-08T17:55:00
TXN-P-097,PROD-197,1,SKU-PIZZA-097,CASH,42.00,42.00,CASHIER-03,2026-03-08T18:00:00
TXN-P-098,PROD-198,3,SKU-BURGER-098,CREDIT_CARD,28.00,84.00,CASHIER-02,2026-03-08T18:05:00
TXN-P-099,PROD-199,2,SKU-FRIES-099,DEBIT_CARD,12.00,24.00,CASHIER-01,2026-03-08T18:10:00
TXN-P-100,PROD-200,1,SKU-NUGGETS-100,MOBILE_PAYMENT,18.00,18.00,CASHIER-03,2026-03-08T18:15:00
